"お願いアインシュタイン",10,1066,143,CHORD,ANOTHER,21
"ここからよろしく大作戦143",10,1263,184,CHORD,ANOTHER,28
"セピアの軌跡 ft. 天宮みや(少女フラクタル)",10,1205,158,CHORD,ANOTHER,27
"ハリツヤランデヴー",10,1251,143,CHORD,ANOTHER,16
"ビューティフルレシート",10,978,196,CHORD,ANOTHER,19
"ミラージュ・レジデンス",10,1345,144,CHORD,ANOTHER,15
"めでてえ",10,1336,240,CHORD,ANOTHER,29
"ラブキラ☆スプラッシュ",10,1267,152,CHORD,ANOTHER,27
"リグレット",10,1223,155,CHORD,ANOTHER,14
"夏の匂い。キミの残像。 ft. Kanae Asaba",10,1281,161,CHORD,ANOTHER,26
"共犯へヴンズコード",10,1149,219,CHORD,ANOTHER,25
"月光",10,1246,155,CHORD,ANOTHER,12
"月雪に舞う華のように",10,1083,70-125,CHORD,ANOTHER,24
"衰色小町メランコリア",10,1192,139,CHORD,ANOTHER,19
"草原の王女-軌跡を辿って-",10,1172,142,CHORD,ANOTHER,25
"鉄甲乙女-under the steel-",10,1098,160,CHORD,ANOTHER,16
"突撃!ガラスのニーソ姫!",10,1066,185,CHORD,ANOTHER,19
"梅雪夜",10,1081,167,CHORD,ANOTHER,20
"霧幻メモリア",10,1026,150,CHORD,ANOTHER,28
"翼",10,1258,148,CHORD,LEGGENDARIA,16
"凛として咲く花の如く",10,1398,163,CHORD,ANOTHER,16
"罠",10,1231,180,CHORD,ANOTHER,13
"2 tribe 4 K",11,1402,140,CHORD,ANOTHER,15
"AGEHA",11,1232,180,CHORD,LEGGENDARIA,11
"ALBA -黎明-",11,1631,165,CHORD,ANOTHER,21
"Anisakis -somatic mutation type""Forza""-",11,1443,185,CHORD,ANOTHER,15
"apo:llioth",11,1498,200,CHORD,ANOTHER,28
"AsiaN distractive",11,1337,132-157,CHORD,ANOTHER,24
"BabeL ～Grand Story～",11,1432,163,CHORD,ANOTHER,24
"Bahram Attack-猫叉Master Remix-",11,1640,155,CHORD,LEGGENDARIA,16
"Be A Star",11,1413,174,CHORD,ANOTHER,24
"Beyond The Earth",11,1646,140,CHORD,ANOTHER,22
"Beyond The Seven",11,1375,142,CHORD,ANOTHER,24
"Blaze it UP!",11,1501,175,CHORD,ANOTHER,22
"BroGamer",11,1568,207,CHORD,ANOTHER,24
"CaptivAte～浄化～",11,1243,160,CHORD,ANOTHER,12
"Chronos",11,1538,128,CHORD,LEGGENDARIA,22
"City Never Sleeps (IIDX Edition)",11,1344,156,CHORD,ANOTHER,25
"Click Again",11,1097,137,CHORD,ANOTHER,11
"COLOSSEUM",11,1159,140,CHORD,ANOTHER,22
"Cookie Bouquets",11,1714,205,CHORD,ANOTHER,20
"DAWN -THE NEXT ENDEAVOUR-",11,1577,183,CHORD,ANOTHER,17
"Discloze",11,1365,128-145,CHORD,ANOTHER,22
"Egret and Willow",11,1383,196,CHORD,ANOTHER,24
"examination leave",11,1712,180,CHORD,ANOTHER,20
"Exhaust Hype",11,1426,147,CHORD,ANOTHER,25
"Fervidex",11,1361,191,CHORD,ANOTHER,25
"FREEDOM",11,1481,150,CHORD,ANOTHER,25
"HEISEI",11,1291,152,CHORD,ANOTHER,26
"HELL SCAPER -Last Escape Remix-",11,1458,180,CHORD,ANOTHER,22
"in the Sky",11,1279,180,CHORD,ANOTHER,15
"Journey",11,1585,112,CHORD,LEGGENDARIA,23
"Legendary Treasures",11,1450,172,CHORD,ANOTHER,29
"LIKE A VAMPIRE",11,1415,276,CHORD,ANOTHER,28
"Lucy",11,1167,156,CHORD,ANOTHER,10
"Marie Antoinette",11,1312,205-248,CHORD,ANOTHER,16
"No Tears",11,1286,170,CHORD,ANOTHER,22
"Outbreak",11,1523,195,CHORD,ANOTHER,23
"Para siempre",11,1461,180,CHORD,ANOTHER,28
"PENDUAL TALISMAN",11,1314,150-160,CHORD,ANOTHER,22
"Pollinosis",11,1278,145,CHORD,ANOTHER,12
"R∞tAge",11,1503,150,CHORD,ANOTHER,26
"Realize Maze",11,1503,149,CHORD,ANOTHER,22
"RISING FIRE HAWK",11,1372,157,CHORD,ANOTHER,24
"SHADE",11,1464,151,CHORD,ANOTHER,19
"smile",11,1464,189,CHORD,ANOTHER,14
"SOUND OF GIALLARHORN",11,1668,184,CHORD,ANOTHER,15
"SPACE FIGHT",11,1134,139,CHORD,ANOTHER,10
"STARLiGHT",11,1413,199,CHORD,ANOTHER,23
"STARLIGHT DANCEHALL",11,1342,177,CHORD,ANOTHER,23
"Take It Easy",11,1282,205,CHORD,ANOTHER,6
"Temple of Anubis",11,1345,155,CHORD,ANOTHER,25
"THE DEEP STRIKER",11,1528,173,CHORD,ANOTHER,15
"THE DETONATOR",11,1636,173,CHORD,ANOTHER,21
"THE FALLEN",11,1377,167,CHORD,ANOTHER,18
"the trigger of innocence",11,1558,150,CHORD,LEGGENDARIA,15
"Time to Air",11,1458,191,CHORD,ANOTHER,15
"Tropical April",11,1395,182,CHORD,ANOTHER,18
"V2",11,1810,150,CHORD,ANOTHER,16
"Valgus",11,1206,175,CHORD,ANOTHER,21
"VALKYRIAS -英雄誕生-",11,1386,184,CHORD,ANOTHER,27
"Ventriloquist",11,1232,170,CHORD,ANOTHER,29
"Victory Of Ravers",11,1301,178,CHORD,ANOTHER,29
"Volcanic Dragon",11,1495,175,CHORD,ANOTHER,27
"Wanna Party?",11,1300,128,CHORD,LEGGENDARIA,15
"Welcome",11,1357,170,CHORD,ANOTHER,23
"Ｘ↑Ｘ↓",11,1485,172,CHORD,ANOTHER,22
"Xyndrome",11,1495,195,CHORD,ANOTHER,29
"シャムシールの舞",11,1294,100-155,CHORD,ANOTHER,27
"ディッシュウォッシャー◎彡おいわちゃん",11,1280,210,CHORD,ANOTHER,24
"ドッキン☆サマーあばんちゅーる",11,1447,180,CHORD,ANOTHER,22
"バッドエンド・シンドローム",11,1497,126,CHORD,ANOTHER,27
"ユミル",11,1434,164,CHORD,ANOTHER,19
"明鏡止水",11,1443,208-290,CHORD,ANOTHER,23
"恋は白帯、サンシロー",11,1395,175,CHORD,LEGGENDARIA,22
"錬成人間トリコロイダー",11,1613,190,CHORD,ANOTHER,27
"凛として咲く花の如く",11,1595,163,CHORD,LEGGENDARIA,16
"朧",11,1280,149,CHORD,LEGGENDARIA,20
"鴉",11,1356,190,CHORD,ANOTHER,24
"〆",12,1877,160,CHORD,ANOTHER,24
"AKASHIC BREAK",12,1823,205,CHORD,ANOTHER,27
"ALBIDA",12,1530,185,CHORD,ANOTHER,18
"ALTERNATOR",12,1907,185,CHORD,ANOTHER,29
"Amazing Mirage",12,1684,153,CHORD,LEGGENDARIA,24
"Anisakis -somatic mutation type""Forza""-",12,1971,185,CHORD,LEGGENDARIA,15
"B4U(BEMANI FOR YOU MIX)",12,2360,170,CHORD,LEGGENDARIA,16
"Beat Radiance",12,1809,192,CHORD,LEGGENDARIA,22
"BITTER CHOCOLATE STRIKER",12,1990,165,CHORD,ANOTHER,16
"Boomy and The Boost",12,1826,173,CHORD,ANOTHER,25
"BroGamer",12,2383,207,CHORD,LEGGENDARIA,24
"CHRONO DIVER -NORNIR-",12,2233,185,CHORD,LEGGENDARIA,22
"Cosmic Cat",12,1651,160,CHORD,LEGGENDARIA,22
"DARK LEGACY",12,1828,196,CHORD,ANOTHER,21
"Despair of ELFERIA",12,2096,205,CHORD,ANOTHER,22
"Dynamite",12,1954,100,CHORD,ANOTHER,23
"Elemental Creation",12,2130,212,CHORD,ANOTHER,20
"eRAseRmOToRpHAntOM",12,1686,135-270,CHORD,ANOTHER,17
"G59",12,2000,170,CHORD,ANOTHER,17
"GO OVER WITH GLARE -ROOTAGE 26-",12,2000,170,CHORD,ANOTHER,26
"GRID KNIGHT",12,1744,160,CHORD,LEGGENDARIA,14
"Initiation",12,2018,160,CHORD,ANOTHER,25
"INSOMNIA",12,1661,195,CHORD,ANOTHER,21
"Kung-fu Empire",12,1999,177,CHORD,LEGGENDARIA,16
"Little Little Princess",12,1946,180-212,CHORD,LEGGENDARIA,12
"LIVE DRIVING!! feat. 花たん",12,1947,190,CHORD,ANOTHER,29
"M4K3 1T B0UNC3",12,1546,150,CHORD,ANOTHER,23
"Marie Antoinette",12,1618,205-248,CHORD,LEGGENDARIA,16
"mosaic",12,1509,188,CHORD,ANOTHER,17
"NEO GENERATOR SEVEN",12,1690,182,CHORD,ANOTHER,22
"NNRT",12,1780,101-202,CHORD,ANOTHER,19
"PLASMA SOUL NIGHT feat. Nana Takahashi / 709sec.",12,2271,178,CHORD,ANOTHER,29
"Please Welcome Mr.C",12,1522,230,CHORD,ANOTHER,26
"Rampage",12,1831,195,CHORD,ANOTHER,25
"Rave*it!! Rave*it!!",12,1656,282,CHORD,ANOTHER,22
"reunion",12,1677,184,CHORD,ANOTHER,18
"rommmo",12,1762,208,CHORD,ANOTHER,28
"Say YEEEAHH",12,1667,135,CHORD,ANOTHER,22
"Secrets",12,2116,150,CHORD,LEGGENDARIA,16
"SOLID STATE SQUAD",12,1868,155,CHORD,LEGGENDARIA,17
"Sounds Of Summer",12,1513,175,CHORD,ANOTHER,22
"Super Rush",12,1791,190,CHORD,ANOTHER,24
"THE BRAVE MUST DIE",12,2075,215,CHORD,ANOTHER,27
"THE DEEP STRIKER",12,1778,173,CHORD,LEGGENDARIA,15
"thunder HOUSE NATION Remix",12,1954,128,CHORD,LEGGENDARIA,16
"Thunderbolt",12,1911,188,CHORD,ANOTHER,19
"Triple Counter",12,2016,216,CHORD,ANOTHER,23
"TROOPERS",12,1496,177,CHORD,ANOTHER,15
"Venom",12,1624,190,CHORD,ANOTHER,24
"VOX UP",12,1870,202,CHORD,ANOTHER,21
"waxing and wanding",12,2000,191,CHORD,LEGGENDARIA,13
"Welcome",12,1701,170,CHORD,LEGGENDARIA,23
"仮想空間の旅人たち",12,1943,151,CHORD,LEGGENDARIA,20
"逆月",12,1920,280,CHORD,ANOTHER,29
"九尾狐夜行",12,1521,145,CHORD,ANOTHER,24
"世界の果てに約束の凱歌を -ReUnion-",12,1983,200,CHORD,ANOTHER,28
"Emera",11,1179,161,CHORD,ANOTHER,29
"WISE UP!",11,1320,127,CHORD,LEGGENDARIA,18
"Override",12,2204,175,CHORD,LEGGENDARIA,27
"Time to Air",12,1888,191,CHORD,LEGGENDARIA,15
"Air Bell",8,868,171,PEAK,ANOTHER,14
"ALIEN TEMPLE",8,1021,145,PEAK,ANOTHER,10
"BAD BOY BASS!! (dj Remo-con MIX)",8,908,148,PEAK,ANOTHER,9
"BALLAD THE FEATHERS",8,764,132,PEAK,ANOTHER,13
"Blueberry Stream",8,846,138,PEAK,ANOTHER,6
"CALL",8,735,158,PEAK,ANOTHER,19
"Darling my LUV",8,695,100,PEAK,ANOTHER,15
"EMPTY OF THE SKY",8,843,182,PEAK,ANOTHER,12
"fly through the night",8,863,140,PEAK,ANOTHER,6
"four-leaf",8,867,157,PEAK,ANOTHER,14
"HORIZON",8,990,171,PEAK,ANOTHER,11
"Indigo Vision(full flavour hide around mix)",8,617,155,PEAK,ANOTHER,2
"Jam&Marmalade",8,512,145,PEAK,ANOTHER,4
"lights",8,910,142,PEAK,ANOTHER,9
"mnemoniq",8,658,111,PEAK,ANOTHER,20
"never…",8,915,130,PEAK,ANOTHER,14
"PARANOIA MAX～DIRTY MIX～",8,562,190,PEAK,ANOTHER,1.5
"Playball",8,693,140,PEAK,ANOTHER,28
"Presto",8,508,136,PEAK,ANOTHER,3
"RIDE ON THE LIGHT (HI GREAT MIX)",8,862,180,PEAK,ANOTHER,5
"scar in the earth",8,766,141,PEAK,ANOTHER,15
"sometime",8,672,150,PEAK,ANOTHER,5
"Stay my side",8,678,100,PEAK,ANOTHER,18
"システムロマンス",8,1023,148,PEAK,ANOTHER,10
"花吹雪 ～ IIDX LIMITED ～",8,719,150,PEAK,ANOTHER,14
"蒼い衝動",8,803,145,PEAK,ANOTHER,8
"808monkey",9,914,168,PEAK,ANOTHER,29
"AGEHA",9,948,180,PEAK,ANOTHER,11
"ALL I NEED YOUR LOVE",9,1081,145,PEAK,ANOTHER,16
"ALL RIGHT",9,815,180,PEAK,ANOTHER,8
"ASTRAL VOYAGE",9,971,136,PEAK,ANOTHER,10
"Attitude",9,881,145,PEAK,ANOTHER,8
"AVE DE RAPINA",9,934,125,PEAK,ANOTHER,7
"beatonic nation",9,1093,165,PEAK,ANOTHER,15
"BRIGHTNESS DARKNESS",9,889,150,PEAK,ANOTHER,9
"CaptivAte～裁き～",9,897,180,PEAK,ANOTHER,14
"CARRY ON NIGHT (English version)",9,1037,158,PEAK,ANOTHER,10
"Clione",9,811,148,PEAK,ANOTHER,4
"Don't Stop The Music feat. Kanae Asaba",9,944,132,PEAK,ANOTHER,28
"Exchange Place",9,903,142,PEAK,ANOTHER,23
"Freezing atmosphere",9,775,135,PEAK,ANOTHER,10
"GENOM SCREAMS",9,536,150,PEAK,ANOTHER,1.5
"gentle stress",9,728,175,PEAK,ANOTHER,1.5
"Golden Horn",9,763,160,PEAK,ANOTHER,9
"heaven above",9,928,132,PEAK,ANOTHER,14
"I FIGHT ME",9,1068,175,PEAK,ANOTHER,18
"Luv 2 Feel Your Body",9,839,134,PEAK,ANOTHER,8
"MARIA (I believe... )",9,983,158,PEAK,ANOTHER,9
"METALLIC MIND",9,832,150,PEAK,ANOTHER,14
"minimalian",9,706,141,PEAK,ANOTHER,4
"Monkey Dance",9,997,155,PEAK,ANOTHER,8
"MOON RACE",9,957,147,PEAK,ANOTHER,12
"MUSIC TO YOUR HEAD",9,849,144,PEAK,ANOTHER,8
"neogenesis",9,864,151,PEAK,ANOTHER,16
"pandora",9,931,148,PEAK,ANOTHER,10
"Psycho Sheep Riddim",9,841,150,PEAK,ANOTHER,26
"Real",9,920,200,PEAK,ANOTHER,5
"RUGGED ASH",9,556,168,PEAK,ANOTHER,1.5
"SPEEDY CAT",9,1028,155,PEAK,ANOTHER,11
"STILL IN MY HEART",9,971,150,PEAK,ANOTHER,5
"Tomorrow Perfume",9,1085,144,PEAK,ANOTHER,6
"ＵＬＴｉＭΛＴＥ",9,1006,180,PEAK,ANOTHER,11
"Under the Sky",9,875,170,PEAK,ANOTHER,12
"まほろば",9,1033,149,PEAK,ANOTHER,16
"太陽～T・A・I・Y・O～",9,880,155,PEAK,ANOTHER,11
"大桟橋",9,937,84-168,PEAK,ANOTHER,11
"ALFARSHEAR 双神威に廻る夢",10,1049,170,PEAK,ANOTHER,13
"alla turca con passione",10,1103,140,PEAK,ANOTHER,12
"Apocalypse ～dirge of swans～",10,1214,170,PEAK,ANOTHER,13
"avant-guerre",10,982,130-146,PEAK,ANOTHER,15
"awakening",10,866,143,PEAK,ANOTHER,11
"B4U",10,1014,155,PEAK,ANOTHER,4
"BABY LOVE",10,1089,160,PEAK,ANOTHER,10
"Backyard Stars",10,1155,175,PEAK,ANOTHER,27
"Bahram Attack-猫叉Master Remix-",10,1314,155,PEAK,ANOTHER,16
"Best of Me",10,1127,177,PEAK,ANOTHER,25
"BREATH",10,875,160,PEAK,ANOTHER,11
"CaptivAte～誓い～",10,1127,160,PEAK,ANOTHER,14
"Chain of pain",10,1130,153,PEAK,ANOTHER,22
"Cradle",10,803,160-188,PEAK,ANOTHER,9
"Cyber Force -DJ Yoshitaka Remix-",10,1278,148,PEAK,ANOTHER,16
"D.A.N.C.E.!",10,826,116,PEAK,ANOTHER,11
"DENIM",10,883,150,PEAK,ANOTHER,28
"DIVE ～INTO YOUR HEART～",10,1066,155,PEAK,ANOTHER,6
"Do What You Want",10,1027,160,PEAK,ANOTHER,27
"Don't be afraid myself",10,1155,165,PEAK,ANOTHER,11
"DXY!",10,1158,148,PEAK,ANOTHER,4
"e-motion 2003 -romantic extra-",10,1001,145,PEAK,ANOTHER,9
"EURO-ROMANCE",10,1056,161,PEAK,ANOTHER,13
"FEEL IT",10,1013,180,PEAK,ANOTHER,10
"Fly Above (Vicissitude Remix)",10,1200,180,PEAK,ANOTHER,27
"Freeway Shuffle",10,949,145,PEAK,ANOTHER,15
"Geirskogul",10,1128,177,PEAK,ANOTHER,26
"HYPER EUROBEAT (2DX style)",10,990,152,PEAK,ANOTHER,9
"Infinite cave",10,1044,190,PEAK,ANOTHER,19
"Jack",10,1086,116,PEAK,ANOTHER,16
"Karma",10,925,222,PEAK,ANOTHER,9
"Keep it-秋葉工房mix-",10,942,166,PEAK,ANOTHER,17
"La dolce primavera",10,1098,220,PEAK,ANOTHER,23
"Leaving...",10,1116,145,PEAK,ANOTHER,13
"LETHEBOLG ～双神威に斬り咲けり～",10,1111,165,PEAK,ANOTHER,19
"Love Magic",10,991,170,PEAK,ANOTHER,12
"lower world",10,1144,155,PEAK,ANOTHER,9
"Lucky Days",10,1111,160,PEAK,ANOTHER,19
"madrugada",10,945,125,PEAK,ANOTHER,15
"Miracle 5ympho X",10,1325,210,PEAK,ANOTHER,21
"Monkey Dance '09",10,1142,155,PEAK,ANOTHER,16
"Musik LoverZ",10,1268,150,PEAK,ANOTHER,23
"Narcissus At Oasis",10,838,170,PEAK,ANOTHER,10
"NEW GENERATION -もう、お前しか見えない-",10,1342,165,PEAK,ANOTHER,15
"Nowhere",10,1100,140,PEAK,ANOTHER,23
"Odin",10,1039,160-180,PEAK,ANOTHER,21
"Party Starter",10,1170,154,PEAK,ANOTHER,28
"PHOTONGENIC",10,1162,175,PEAK,ANOTHER,14
"POINT ZERO",10,1068,188,PEAK,ANOTHER,20
"Rainbow after snow",10,1090,179,PEAK,ANOTHER,20
"Regulus",10,881,120-128,PEAK,ANOTHER,5
"RISE",10,951,182,PEAK,ANOTHER,21
"SA.YO.NA.RA. SUPER STAR",10,868,85-170,PEAK,ANOTHER,19
"Sephirot",10,1193,154,PEAK,ANOTHER,23
"Set U Free feat. Kanae Asaba",10,1290,140,PEAK,ANOTHER,23
"She is my wife",10,1002,85-170,PEAK,ANOTHER,17
"Silly Love",10,1061,124-153,PEAK,ANOTHER,27
"SNOW",10,1038,180,PEAK,ANOTHER,9
"So Fabulous !!",10,1191,149,PEAK,ANOTHER,13
"SOMETHING WONDERFUL",10,1003,150,PEAK,ANOTHER,6
"Space Time",10,1114,143,PEAK,ANOTHER,18
"SPEED ROCKER",10,1175,145,PEAK,ANOTHER,26
"Sphere",10,1111,160,PEAK,ANOTHER,11
"Star Trail",10,942,148,PEAK,ANOTHER,19
"Static State",10,1218,138,PEAK,ANOTHER,25
"sync",10,1204,167,PEAK,ANOTHER,5
"THANK YOU FOR PLAYING",10,1090,45-170,PEAK,ANOTHER,16
"That Feeling",10,973,150,PEAK,ANOTHER,28
"THE DOOR INTO RAINBOW",10,1123,155,PEAK,ANOTHER,18
"The Hope of Tomorrow",10,992,144,PEAK,ANOTHER,11
"This is Love",10,1249,175,PEAK,ANOTHER,13
"Tori-no-kimochi",10,1030,132,PEAK,ANOTHER,23
"traces",10,1083,152,PEAK,ANOTHER,7
"TRIP MACHINE PhoeniX",10,935,80-160,PEAK,ANOTHER,15
"Twelfth Style",10,1033,160,PEAK,ANOTHER,12
"VIBRΛ",10,941,176,PEAK,ANOTHER,27
"Votum stellarum",10,1017,136-147,PEAK,ANOTHER,12
"Wonderful Escape",10,1052,165,PEAK,ANOTHER,29
"Wuv U",10,861,173,PEAK,ANOTHER,18
"ギョギョっと人魚 爆婚ブライダル",10,1209,169,PEAK,ANOTHER,23
"グラナダの風",10,954,130,PEAK,ANOTHER,26
"クルクル☆ラブ～Opioid Peptide MIX～",10,1144,185,PEAK,ANOTHER,14
"罪と罰",10,1096,144,PEAK,ANOTHER,21
"十六夜セツナ",10,1132,160,PEAK,ANOTHER,22
"水上の提督(Short mix from ""幻想水滸伝V"")",10,1073,152,PEAK,ANOTHER,17
"恋はどう？モロ◎波動OK☆方程式!!",10,1247,128,PEAK,ANOTHER,24
"100% minimoo-G",11,903,252,PEAK,ANOTHER,12
"24th Century BOY",11,1456,168,PEAK,ANOTHER,19
"50th Memorial Songs -The BEMANI History-",11,1348,136,PEAK,ANOTHER,26
"Abraxas",11,1241,165,PEAK,ANOTHER,25
"AFRO KNUCKLE",11,1226,145,PEAK,ANOTHER,22
"ALL MY TURN -このターンに、オレの全てを賭ける-",11,1314,170,PEAK,ANOTHER,16
"Angelic Jelly",11,1419,200,PEAK,ANOTHER,23
"Around the Future",11,1329,162,PEAK,ANOTHER,25
"Aurora",11,1280,181,PEAK,ANOTHER,12
"Back Spin Sweeper",11,1156,155,PEAK,ANOTHER,25
"Battleground",11,1361,165,PEAK,ANOTHER,25
"Be quiet",11,1114,150,PEAK,ANOTHER,11
"Beast mode",11,1395,195,PEAK,ANOTHER,25
"Beastie Starter",11,1121,190,PEAK,ANOTHER,20
"Blame",11,980,155,PEAK,ANOTHER,8
"Blind Justice ～Torn souls, Hurt Faiths ～",11,1245,137-165,PEAK,ANOTHER,14
"BLOCKS",11,1000,141,PEAK,ANOTHER,11
"Blue Rain",11,1149,144,PEAK,ANOTHER,15
"BREAK OVER",11,1210,106-150,PEAK,ANOTHER,24
"Broadbanded",11,1019,140,PEAK,ANOTHER,13
"CaptivAte2～覚醒～",11,1221,175,PEAK,ANOTHER,16
"chaos eater -IIDX edition-",11,1328,210,PEAK,ANOTHER,23
"Cleopatrysm",11,1326,190,PEAK,ANOTHER,21
"Cosmic Cat",11,1166,160,PEAK,ANOTHER,22
"Critical Crystal",11,1495,191,PEAK,ANOTHER,21
"Cyber True Color",11,1207,150,PEAK,ANOTHER,24
"D.C.fish",11,1178,155,PEAK,ANOTHER,13
"Debtty Daddy",11,1371,155,PEAK,ANOTHER,10
"DESIRE",11,1446,175,PEAK,ANOTHER,17
"diagram",11,1461,112,PEAK,ANOTHER,21
"Do it!! Do it!!",11,987,300,PEAK,ANOTHER,15
"DROP",11,1337,152,PEAK,ANOTHER,17
"Eine Haube ～聖地の果てにあるもの～",11,1321,170,PEAK,ANOTHER,25
"Farewell to Marrakech",11,1162,144,PEAK,ANOTHER,28
"FLOWER",11,1460,173,PEAK,ANOTHER,20
"Funny shuffle",11,1199,115,PEAK,ANOTHER,21
"Ganymede",11,1199,72-82,PEAK,ANOTHER,13
"GHOST",11,1403,150-180,PEAK,ANOTHER,27
"Giudecca",11,1381,155,PEAK,ANOTHER,8
"GOBBLE",11,866,160,PEAK,ANOTHER,23
"Harmony and Lovely",11,1127,135,PEAK,ANOTHER,13
"Holic",11,880,155,PEAK,ANOTHER,3
"Insane Techniques",11,1263,146,PEAK,ANOTHER,21
"Into The Madness",11,1286,155,PEAK,ANOTHER,27
"INVISIBLE STRIX",11,1331,184,PEAK,ANOTHER,24
"kors k's How to make OTOGE CORE",11,1180,124-190,PEAK,ANOTHER,29
"m1dy Deluxe",11,1342,205,PEAK,ANOTHER,21
"MENTAL MELTDOWN",11,1443,145,PEAK,ANOTHER,15
"Nasty Techniques",11,1338,150,PEAK,ANOTHER,27
"NEMESIS",11,973,164,PEAK,ANOTHER,6
"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",11,1387,180,PEAK,ANOTHER,26
"Night sky",11,1491,192,PEAK,ANOTHER,22
"Pharaoh",11,1242,180,PEAK,ANOTHER,21
"Programmed Sun",11,1309,144,PEAK,ANOTHER,17
"Programmed World",11,1161,153,PEAK,ANOTHER,16
"quasar",11,1161,155,PEAK,ANOTHER,9
"Queen Kaguya",11,1330,200,PEAK,ANOTHER,27
"R5",11,889,180,PEAK,ANOTHER,3
"rainbow flyer",11,1081,148,PEAK,ANOTHER,8
"rainbow guitar weeps",11,1406,156,PEAK,ANOTHER,21
"RESONATE 1794",11,951,160,PEAK,ANOTHER,11
"Rising in the Sun(original mix)",11,1202,172,PEAK,ANOTHER,15
"RISLIM -Remix-",11,959,132,PEAK,ANOTHER,9
"S!ck",11,1373,177,PEAK,ANOTHER,20
"Sakura Mirage",11,1190,187,PEAK,ANOTHER,22
"Sarutobi Champion is 拙者",11,1153,130-195,PEAK,ANOTHER,24
"SCHWARZSCHILD FIELD",11,1232,150,PEAK,ANOTHER,21
"Second Heaven",11,1069,149,PEAK,ANOTHER,14
"Secret of Love",11,1019,162,PEAK,ANOTHER,11
"Session 1 -Genesis-",11,1240,79-178,PEAK,ANOTHER,17
"Spica",11,1167,128,PEAK,ANOTHER,7
"STEEL NEEDLE",11,1269,205,PEAK,ANOTHER,15
"The Dirty of Loudness",11,1327,165,PEAK,ANOTHER,13
"THE LAST STRIKER",11,1327,185,PEAK,ANOTHER,17
"tripping contact(teranoid&MC Natsack Remix)",11,1258,187,PEAK,ANOTHER,13
"Unicorn tail",11,1605,170,PEAK,ANOTHER,21
"waxing and wanding",11,1457,191,PEAK,ANOTHER,13
"Yum Yum Jelly",11,1204,180,PEAK,ANOTHER,26
"ZED",11,1405,190,PEAK,ANOTHER,20
"オールトの雲",11,1335,215,PEAK,ANOTHER,29
"セロトニン",11,1194,150,PEAK,ANOTHER,23
"合体せよ！ストロングイェーガー！！ (Ryu☆ remix)",11,972,155,PEAK,ANOTHER,12
"蛇神",11,1438,170,PEAK,ANOTHER,19
"青の洞窟",11,1600,175,PEAK,ANOTHER,29
"朝焼けから始まるボクらの小さな旅",11,1298,100-218,PEAK,ANOTHER,23
"超青少年ノ為ノ超多幸ナ超古典的超舞曲",11,1350,150,PEAK,ANOTHER,22
"牧神笛吹きて",11,1044,157,PEAK,ANOTHER,21
"命の標本",11,1358,183,PEAK,ANOTHER,25
"旅人リラン",11,1345,155,PEAK,ANOTHER,18
"∀",12,1802,180,PEAK,ANOTHER,28
"3y3s",12,1871,191,PEAK,ANOTHER,16
"A",12,1260,93-191,PEAK,ANOTHER,7
"AIR RAID FROM THA UNDAGROUND",12,1523,180,PEAK,LEGGENDARIA,17
"ANCHOR",12,1835,180,PEAK,ANOTHER,25
"Arca",12,1602,185,PEAK,ANOTHER,25
"Bad Maniacs",12,1656,195,PEAK,ANOTHER,17
"Binary Black Hole",12,2000,190,PEAK,ANOTHER,29
"Blue Rain",12,1702,144,PEAK,LEGGENDARIA,15
"Blue Spring Express",12,1728,172,PEAK,ANOTHER,23
"Broken",12,1598,148,PEAK,ANOTHER,18
"cinder",12,1601,216,PEAK,ANOTHER,22
"Colorful Cookie",12,1773,180,PEAK,ANOTHER,16
"Colors (radio edit)",12,1258,150,PEAK,ANOTHER,6
"Confiserie",12,1833,185,PEAK,ANOTHER,20
"CONTRACT",12,1418,180,PEAK,LEGGENDARIA,13
"Dances with Snow Fairies",12,1623,154,PEAK,ANOTHER,18
"Dans la nuit de l'eternite",12,1830,244,PEAK,ANOTHER,27
"Devil's Gear",12,1793,180,PEAK,ANOTHER,23
"Devilz Staircase",12,1685,185,PEAK,ANOTHER,20
"DIAVOLO",12,1745,160,PEAK,ANOTHER,19
"DOMINION",12,1636,196,PEAK,ANOTHER,17
"DORNWALD ～Junge～",12,1903,169,PEAK,ANOTHER,24
"DUE TOMORROW",12,1073,100-400,PEAK,ANOTHER,13
"EMERALDAS",12,1833,88-176,PEAK,ANOTHER,25
"EROICA",12,2040,200,PEAK,ANOTHER,27
"FAKE TIME",12,1231,200,PEAK,ANOTHER,11
"Feel The Beat",12,2225,175,PEAK,LEGGENDARIA,21
"FIRE FIRE",12,1405,150,PEAK,ANOTHER,14
"Ganymede",12,1356,72-82,PEAK,LEGGENDARIA,13
"gigadelic",12,1301,173,PEAK,ANOTHER,11
"GiGaGaHell",12,1687,250,PEAK,ANOTHER,29
"Go Ahead!!",12,1413,200,PEAK,ANOTHER,24
"Go Beyond!!",12,1166,200,PEAK,ANOTHER,16
"HADES",12,1601,155,PEAK,ANOTHER,24
"HAERETICUS",12,1589,208,PEAK,ANOTHER,19
"IMPLANTATION",12,1163,145,PEAK,ANOTHER,22
"Inferno of Fomalhaut",12,1701,150,PEAK,ANOTHER,27
